0.10;-3.08;1.73:-5.00;103.00;-4.00;0.00;-0.00;1.57:-14.00;56.00;2.00;0.23;-0.27;1.38:-:
after reset: 425 
before bytes: 9459 
after bytes: 1293 
After readings: 34 
527463763:-18.00;-8.00;8.00;-1.39;2.37;2.24:8.00;-19.00;-5.00;0.03;-3.12;1.63:-2.00;103.00;-23.00;0.10;-3.08;1.73:0.00;113.00;-4.00;0.00;-0.00;1.57:-9.00;43.00;10.00;0.23;-0.27;1.38:-:
Before mux: 11016 
After mux: 203 
Before reset: 5 
after reset: 439 
before bytes: 4721 
after bytes: 1293 
After readings: 151 
Before mux: 1 
After mux: 189 
Before reset: 5 
after reset: 424 
before bytes: 4350 
after bytes: 1300 
After readings: 39 
Before mux: 1 
After mux: 177 
Before reset: 5 
after reset: 419 
before bytes: 8083 
after bytes: 1285 
After readings: 46 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 307 
after bytes: 1281 
After readings: 38 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 419 
before bytes: 9163 
after bytes: 1291 
After readings: 34 
527543673:-20.00;-15.00;1.00;-1.39;2.37;2.24:-7.00;-18.00;12.00;0.03;-3.12;1.63:-8.00;105.00;-22.00;0.10;-3.08;1.73:-4.00;115.00;3.00;0.00;-3.14;1.57:-12.00;53.00;11.00;0.23;-0.27;1.38:-:
Before mux: 11021 
After mux: 205 
Before reset: 5 
after reset: 432 
before bytes: 4911 
after bytes: 1293 
After readings: 146 
Before mux: 1 
After mux: 188 
Before reset: 5 
after reset: 419 
before bytes: 4340 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 6 
after reset: 419 
before bytes: 8125 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 9993 
after bytes: 1291 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 422 
before bytes: 9457 
after bytes: 1285 
After readings: 34 
527623517:-21.00;-11.00;23.00;-1.39;2.37;2.24:-13.00;-14.00;13.00;0.03;-3.12;1.63:-11.00;106.00;-18.00;0.10;-3.08;1.73:-6879.00;-1680.00;-16317.00;-3.14;-0.79;-0.00:-17.00;50.00;14.00;0.23;-0.27;1.38:-:
Before mux: 11106 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 5069 
after bytes: 1294 
After readings: 147 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 430 
before bytes: 4081 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 187 
Before reset: 5 
after reset: 422 
before bytes: 8117 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 322 
after bytes: 1281 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 9161 
after bytes: 1292 
After readings: 34 
527703564:-22.00;-9.00;4.00;-1.39;2.37;2.24:0.00;-12.00;8.00;0.03;-3.12;1.63:-16.00;100.00;-16.00;0.10;-3.08;1.73:1.00;112.00;-2.00;0.00;-0.00;1.57:-23.00;56.00;10.00;0.23;-0.27;1.38:-:
Before mux: 11019 
After mux: 203 
Before reset: 5 
after reset: 450 
before bytes: 5254 
after bytes: 1286 
After readings: 162 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 3812 
after bytes: 1306 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 8100 
after bytes: 1301 
After readings: 38 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 301 
after bytes: 1281 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 434 
before bytes: 9441 
after bytes: 1287 
After readings: 34 
527783704:-14.00;-17.00;16.00;-1.39;2.37;2.24:-5.00;-14.00;13.00;0.03;-3.12;1.63:-8.00;105.00;-11.00;0.10;-3.08;1.73:-15.00;109.00;0.00;0.00;-0.00;1.57:-19.00;47.00;14.00;0.23;-0.27;1.38:-:
Before mux: 11021 
After mux: 203 
Before reset: 5 
after reset: 451 
before bytes: 5245 
after bytes: 1294 
After readings: 151 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 3537 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8100 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1288 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 422 
before bytes: 9469 
after bytes: 1294 
After readings: 34 
527863604:-18.00;-22.00;14.00;-1.39;2.37;2.24:1.00;-13.00;2.00;0.03;-3.12;1.63:-9.00;110.00;-23.00;0.10;-3.08;1.73:-9.00;110.00;4.00;0.00;-0.00;1.57:-19.00;54.00;11.00;0.23;-0.27;1.38:-:
Before mux: 11018 
After mux: 203 
Before reset: 5 
after reset: 443 
before bytes: 5528 
after bytes: 1295 
After readings: 146 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 432 
before bytes: 3546 
after bytes: 1292 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 426 
before bytes: 7829 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 589 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 9186 
after bytes: 1288 
After readings: 34 
527943573:-16.00;-22.00;18.00;-1.39;2.37;2.24:-4.00;-22.00;-1.00;0.03;-3.12;1.63:-2.00;107.00;-13.00;0.10;-3.08;1.73:-4.00;115.00;-7.00;0.00;-0.00;1.57:-11.00;59.00;14.00;0.23;-0.27;1.38:-:
Before mux: 11020 
After mux: 203 
Before reset: 5 
after reset: 439 
before bytes: 5378 
after bytes: 1293 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 3530 
after bytes: 1285 
After readings: 46 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 7815 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 424 
before bytes: 579 
after bytes: 1292 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 425 
before bytes: 9451 
after bytes: 1303 
After readings: 34 
528023646:-14.00;-9.00;19.00;-1.39;2.37;2.24:0.00;-17.00;8.00;0.03;-3.12;1.63:-4.00;105.00;-24.00;0.10;-3.08;1.73:-12.00;113.00;-8.00;0.00;-0.00;1.57:-16.00;54.00;16.00;0.23;-0.27;1.38:-:
Before mux: 11096 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 5522 
after bytes: 1287 
After readings: 154 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 3280 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 7564 
after bytes: 1305 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 579 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 423 
before bytes: 9430 
after bytes: 1285 
After readings: 39 
528103442:-19.00;-8.00;-6.00;-1.39;2.37;2.24:-7.00;-19.00;-2.00;0.03;-3.12;1.63:0.00;110.00;-23.00;0.10;-3.08;1.73:0.00;113.00;1.00;0.00;-0.00;1.57:-17.00;47.00;14.00;0.23;-0.27;1.38:-:
Before mux: 11020 
After mux: 203 
Before reset: 5 
after reset: 434 
before bytes: 5785 
after bytes: 1293 
After readings: 151 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 425 
before bytes: 3010 
after bytes: 1290 
After readings: 38 
Before mux: 1 
After mux: 190 
Before reset: 5 
after reset: 424 
before bytes: 7812 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 584 
after bytes: 1286 
After readings: 41 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 9423 
after bytes: 1285 
After readings: 34 
528183404:-24.00;-19.00;10.00;-1.39;2.37;2.24:-1.00;-12.00;-7.00;0.03;-3.12;1.63:-4.00;106.00;-13.00;0.10;-3.08;1.73:-8.00;113.00;7.00;0.00;-0.00;1.57:-19.00;49.00;4.00;0.23;-0.27;1.38:-:
Before mux: 11024 
After mux: 203 
Before reset: 5 
after reset: 452 
before bytes: 5815 
after bytes: 1304 
After readings: 147 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 433 
before bytes: 2995 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 432 
before bytes: 7824 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 431 
before bytes: 587 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 9415 
after bytes: 1286 
After readings: 34 
528263330:-18.00;-21.00;14.00;-1.39;2.37;2.24:0.00;-15.00;6.00;0.03;-3.12;1.63:-9.00;104.00;-18.00;0.10;-3.08;1.73:-5.00;108.00;9.00;0.00;-0.00;1.57:-14.00;51.00;17.00;0.23;-0.27;1.38:-:
Before mux: 11022 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 6178 
after bytes: 1293 
After readings: 155 
Before mux: 1 
After mux: 190 
Before reset: 5 
after reset: 418 
before bytes: 2721 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 423 
before bytes: 7572 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 420 
before bytes: 851 
after bytes: 1286 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 418 
before bytes: 9399 
after bytes: 1286 
After readings: 34 
528343330:-28.00;-15.00;15.00;-1.39;2.37;2.24:0.00;-17.00;5.00;0.03;-3.12;1.63:-12.00;111.00;-4.00;0.10;-3.08;1.73:6.00;108.00;-7.00;0.00;-0.00;1.57:-9.00;55.00;15.00;0.23;-0.27;1.38:-:
Before mux: 11026 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 6155 
after bytes: 1293 
After readings: 150 
Before mux: 1 
After mux: 188 
Before reset: 5 
after reset: 420 
before bytes: 2741 
after bytes: 1290 
After readings: 38 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 421 
before bytes: 7537 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 424 
before bytes: 853 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 9449 
after bytes: 1289 
After readings: 34 
528423335:-22.00;-14.00;16.00;-1.39;2.37;2.24:-11.00;-7.00;0.00;0.03;-3.12;1.63:-10.00;102.00;-7.00;0.10;-3.08;1.73:6.00;116.00;4.00;0.00;-0.00;1.57:-13.00;55.00;8.00;0.23;-0.27;1.38:-:
Before mux: 11019 
After mux: 203 
Before reset: 5 
after reset: 443 
before bytes: 6179 
after bytes: 1299 
After readings: 154 
Before mux: 1 
After mux: 190 
Before reset: 5 
after reset: 419 
before bytes: 2463 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 7585 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 874 
after bytes: 1287 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 9705 
after bytes: 1285 
After readings: 34 
528503404:-20.00;-9.00;10.00;-1.39;2.37;2.24:9.00;-13.00;0.00;0.03;-3.12;1.63:-8.00;101.00;-19.00;0.10;-3.08;1.73:0.00;119.00;4.00;0.00;-0.00;1.57:-9.00;49.00;13.00;0.23;-0.27;1.38:-:
Before mux: 11024 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 6403 
after bytes: 1293 
After readings: 157 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 2207 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 7578 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 875 
after bytes: 1289 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 9695 
after bytes: 1285 
After readings: 34 
528583404:-20.00;-13.00;20.00;-1.39;2.37;2.24:4.00;-13.00;-5.00;0.03;-3.12;1.63:-11.00;110.00;-11.00;0.10;-3.08;1.73:0.00;110.00;-6.00;0.00;-0.00;1.57:-9.00;45.00;8.00;0.23;-0.27;1.38:-:
Before mux: 11020 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 6393 
after bytes: 1289 
After readings: 161 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 430 
before bytes: 2201 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 7303 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 1130 
after bytes: 1288 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 9719 
after bytes: 1285 
After readings: 35 
528663327:-14.00;-10.00;11.00;-1.39;2.37;2.24:2.00;-17.00;6.00;0.03;-3.12;1.63:-12.00;102.00;-35.00;0.10;-3.08;1.73:-8.00;110.00;0.00;0.00;-0.00;1.57:-17.00;48.00;16.00;0.23;-0.27;1.38:-:
Before mux: 11027 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 6690 
after bytes: 1299 
After readings: 151 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 427 
before bytes: 1935 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 7280 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 1119 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 9732 
after bytes: 1286 
After readings: 34 
528743300:-26.00;-14.00;10.00;-1.39;2.37;2.24:-10.00;-19.00;-8.00;0.03;-3.12;1.63:-10.00;108.00;-16.00;0.10;-3.08;1.73:-1.00;113.00;6.00;0.00;-0.00;1.57:-11.00;58.00;16.00;0.23;-0.27;1.38:-:
Before mux: 11023 
After mux: 203 
Before reset: 5 
after reset: 438 
before bytes: 6829 
after bytes: 1307 
After readings: 147 
Before mux: 0 
After mux: 178 
Before reset: 5 
after reset: 423 
before bytes: 1663 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 7286 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 1384 
after bytes: 1288 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 9458 
after bytes: 1285 
After readings: 34 
528823131:-23.00;-17.00;5.00;-1.39;2.37;2.24:-5.00;-17.00;0.00;0.03;-3.12;1.63:-6.00;105.00;-17.00;0.10;-3.08;1.73:-6.00;115.00;-2.00;0.00;-0.00;1.57:-17.00;54.00;6.00;0.23;-0.27;1.38:-:
Before mux: 11027 
After mux: 204 
Before reset: 5 
after reset: 437 
before bytes: 6951 
after bytes: 1295 
After readings: 155 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 427 
before bytes: 1645 
after bytes: 1300 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 7300 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 1138 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 9953 
after bytes: 1286 
After readings: 34 
528903330:-28.00;-19.00;15.00;-1.39;2.37;2.24:0.00;-15.00;4.00;0.03;-3.12;1.63:-7.00;106.00;-15.00;0.10;-3.08;1.73:-3.00;113.00;-2.00;0.00;-0.00;1.57:-16.00;54.00;8.00;0.23;-0.27;1.38:-:
Before mux: 11022 
After mux: 203 
Before reset: 5 
after reset: 444 
before bytes: 6850 
after bytes: 1293 
After readings: 150 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 427 
before bytes: 1653 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 7041 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 1410 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 9715 
after bytes: 1285 
After readings: 34 
528983291:-17.00;-9.00;13.00;-1.39;2.37;2.24:0.00;-13.00;4.00;0.03;-3.12;1.63:-3.00;109.00;-16.00;0.10;-3.08;1.73:0.00;118.00;-7.00;0.00;-0.00;1.57:-16.00;52.00;12.00;0.23;-0.27;1.38:-:
Before mux: 11026 
After mux: 202 
Before reset: 5 
after reset: 431 
before bytes: 6899 
after bytes: 1294 
After readings: 155 
Before mux: 0 
After mux: 174 
Before reset: 5 
after reset: 423 
before bytes: 1385 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 7039 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 1653 
after bytes: 1284 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 424 
before bytes: 9688 
after bytes: 1287 
After readings: 34 
529063165:-13.00;-25.00;17.00;-1.39;2.37;2.24:-7.00;-12.00;3.00;0.03;-3.12;1.63:2.00;108.00;-10.00;0.10;-3.08;1.73:-4.00;115.00;-12.00;0.00;-0.00;1.57:-13.00;55.00;8.00;0.23;-0.27;1.38:-:
Before mux: 11022 
After mux: 208 
Before reset: 5 
after reset: 444 
before bytes: 7211 
after bytes: 1287 
After readings: 147 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 1132 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 422 
before bytes: 7030 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 1655 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 9724 
after bytes: 1285 
After readings: 34 
529143131:-23.00;-15.00;10.00;-1.39;2.37;2.24:-2.00;-14.00;-4.00;0.03;-3.12;1.63:-13.00;107.00;-15.00;0.10;-3.08;1.73:0.00;116.00;0.00;0.00;-0.00;1.57:-20.00;56.00;0.00;0.23;-0.27;1.38:-:
Before mux: 11028 
After mux: 204 
Before reset: 5 
after reset: 443 
before bytes: 7260 
after bytes: 1299 
After readings: 155 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 418 
before bytes: 1120 
after bytes: 1294 
After readings: 39 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 426 
before bytes: 7049 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 418 
before bytes: 1384 
after bytes: 1300 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 423 
before bytes: 9987 
after bytes: 1286 
After readings: 34 
529223171:-19.00;-9.00;5.00;-1.39;2.37;2.24:-1.00;-15.00;-7.00;0.03;-3.12;1.63:-14.00;104.00;-19.00;0.10;-3.08;1.73:-1.00;120.00;-3.00;0.00;-0.00;1.57:-10.00;54.00;11.00;0.23;-0.27;1.38:-:
Before mux: 11022 
After mux: 211 
Before reset: 5 
after reset: 438 
before bytes: 7277 
after bytes: 1286 
After readings: 146 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 1117 
after bytes: 1293 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 6757 
after bytes: 1299 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 1647 
after bytes: 1291 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 9986 
after bytes: 1289 
After readings: 34 
529303218:-8.00;-16.00;14.00;-1.39;2.37;2.24:-1.00;-15.00;-3.00;0.03;-3.12;1.63:-7.00;106.00;-18.00;0.10;-3.08;1.73:-6.00;120.00;0.00;0.00;-3.14;1.57:-15.00;52.00;17.00;0.23;-0.27;1.38:-:
Before mux: 11022 
After mux: 209 
Before reset: 5 
after reset: 445 
before bytes: 7450 
after bytes: 1287 
After readings: 155 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 865 
after bytes: 1293 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 6768 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 1647 
after bytes: 1300 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 9724 
after bytes: 1285 
After readings: 34 
529383000:-8.00;-15.00;15.00;-1.39;2.37;2.24:-3.00;-14.00;-2.00;0.03;-3.12;1.63:0.00;102.00;-30.00;0.10;-3.08;1.73:-6.00;114.00;5.00;0.00;-3.14;1.57:-21.00;61.00;17.00;0.23;-0.27;1.38:-:
Before mux: 11024 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 7862 
after bytes: 1298 
After readings: 158 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 585 
after bytes: 1285 
After readings: 43 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 418 
before bytes: 6759 
after bytes: 1291 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 1646 
after bytes: 1289 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 10003 
after bytes: 1285 
After readings: 34 
529463062:-17.00;-6.00;8.00;-1.39;2.37;2.24:0.00;-9.00;-8.00;0.03;-3.12;1.63:-1.00;106.00;-25.00;0.10;-3.08;1.73:-8.00;113.00;-2.00;0.00;-3.14;1.57:-23.00;57.00;26.00;0.23;-0.27;1.38:-:
Before mux: 11028 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 7674 
after bytes: 1286 
After readings: 155 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 585 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 6518 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 419 
before bytes: 1926 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 10006 
after bytes: 1284 
After readings: 34 
529543039:-19.00;-14.00;24.00;-1.39;2.37;2.24:-3.00;-8.00;6.00;0.03;-3.12;1.63:-9.00;106.00;-18.00;0.10;-3.08;1.73:-5.00;112.00;11.00;0.00;-3.14;1.57:-26.00;52.00;17.00;0.23;-0.27;1.38:-:
Before mux: 11018 
After mux: 203 
Before reset: 5 
after reset: 446 
before bytes: 8008 
after bytes: 1286 
After readings: 147 
Before mux: 0 
After mux: 185 
Before reset: 5 
after reset: 427 
before bytes: 10256 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 177 
Before reset: 5 
after reset: 419 
before bytes: 6765 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 1925 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 185 
Before reset: 5 
after reset: 427 
before bytes: 9991 
after bytes: 1285 
After readings: 34 
529623027:-20.00;-12.00;17.00;-1.39;2.37;2.24:14923.00;-2619.00;-13905.00;-3.03;-0.78;0.05:-4.00;105.00;-17.00;0.10;-3.08;1.73:-5.00;117.00;12.00;0.00;-3.14;1.57:-20.00;54.00;12.00;0.23;-0.27;1.38:-:
Before mux: 11112 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 7966 
after bytes: 1294 
After readings: 146 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 423 
before bytes: 10005 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6762 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2211 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 9987 
after bytes: 1285 
After readings: 34 
529703131:-17.00;-10.00;4.00;-1.39;2.37;2.24:0.00;-20.00;0.00;0.03;-3.12;1.63:-6.00;99.00;-14.00;0.10;-3.08;1.73:1.00;118.00;3.00;0.00;-3.14;1.57:-13.00;52.00;0.00;0.23;-0.27;1.38:-:
Before mux: 11023 
After mux: 217 
Before reset: 5 
after reset: 432 
before bytes: 7913 
after bytes: 1300 
After readings: 155 
Before mux: 1 
After mux: 185 
Before reset: 5 
after reset: 427 
before bytes: 9978 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 6756 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2205 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 9953 
after bytes: 1285 
After readings: 34 
529783063:-15.00;-8.00;5.00;-1.39;2.37;2.24:1.00;-19.00;-6.00;0.03;-3.12;1.63:-15.00;106.00;-20.00;0.10;-3.08;1.73:-4.00;119.00;-2.00;0.00;-3.14;1.57:-20.00;55.00;5.00;0.23;-0.27;1.38:-:
Before mux: 11026 
After mux: 202 
Before reset: 5 
after reset: 447 
before bytes: 8218 
after bytes: 1294 
After readings: 146 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 426 
before bytes: 9718 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 6746 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 2200 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 180 
Before reset: 5 
after reset: 422 
before bytes: 9971 
after bytes: 1284 
After readings: 34 
529862964:-12.00;-13.00;14.00;-1.39;2.37;2.24:-3.00;-17.00;-3.00;0.03;-3.12;1.63:-9.00;103.00;-7.00;0.10;-3.08;1.73:2.00;114.00;-5.00;0.00;-3.14;1.57:-19.00;58.00;-1.00;0.23;-0.27;1.38:-:
Before mux: 11024 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 8317 
after bytes: 1286 
After readings: 146 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 423 
before bytes: 9741 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 425 
before bytes: 6473 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
