after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48715 
62418044:-32.00;-22.00;17.00;-1.63;2.28;2.33:3.00;-5.00;-3.00;-0.04;0.04;1.54:-13.00;104.00;-7.00;0.07;-3.09;1.72:2.00;113.00;0.00;-0.02;3.12;1.62:-15.00;58.00;-2.00;0.19;-0.21;1.44:-:
Before mux: 23855 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5440 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 19 
All readings: 48871 
62488270:-30.00;-22.00;23.00;-1.63;2.28;2.33:0.00;-2.00;-2.00;-0.04;0.04;1.54:-9.00;108.00;-16.00;0.07;-3.09;1.72:3.00;115.00;5.00;-0.02;3.12;1.62:-1.00;60.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23865 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5134 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 150 
Before reset: 6 
after reset: 1 
before bytes: 310 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 58836 
62558284:-35.00;-23.00;26.00;-1.63;2.28;2.33:-2.00;-6.00;11.00;-0.04;0.04;1.54:-4.00;105.00;-18.00;0.07;-3.09;1.72:5.00;117.00;-1.00;-0.02;3.12;1.62:-10.00;66.00;7.00;0.19;-0.21;1.44:-:
Before mux: 13639 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1279 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1279 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
All readings: 53957 
62623381:-33.00;-18.00;19.00;-1.63;2.28;2.33:-2.00;0.00;1.00;-0.04;0.04;1.54:-6.00;104.00;-14.00;0.07;-3.09;1.72:-5.00;110.00;-11.00;-0.02;3.12;1.62:-18.00;63.00;14.00;0.19;-0.21;1.44:-:
Before mux: 23896 
After mux: 158 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1278 
After readings: 126 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 53961 
62698717:-36.00;-21.00;20.00;-1.63;2.28;2.33:-2.00;0.00;7.00;-0.04;0.04;1.54:-16.00;112.00;-15.00;0.07;-3.09;1.72:5.00;110.00;-3.00;-0.02;3.12;1.62:-12.00;62.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23889 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4890 
after bytes: 1286 
After readings: 128 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1275 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 48359 
62768457:-30.00;-18.00;11.00;-1.63;2.28;2.33:-4.00;-5.00;8.00;-0.04;0.04;1.54:-7.00;109.00;-15.00;0.07;-3.09;1.72:1.00;118.00;-6.00;-0.02;3.12;1.62:-11.00;57.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23819 
After mux: 156 
Before reset: 5 
after reset: 1 
before bytes: 5168 
after bytes: 1274 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1282 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48688 
62838457:-31.00;-20.00;11.00;-1.63;2.28;2.33:-3.00;-10.00;-1.00;-0.04;0.04;1.54:-8.00;105.00;-11.00;0.07;-3.09;1.72:0.00;116.00;-9.00;-0.02;3.12;1.62:-11.00;59.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23875 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5194 
after bytes: 1278 
After readings: 131 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1276 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1270 
After readings: 18 
All readings: 48721 
62918718:-31.00;-23.00;21.00;-1.63;2.28;2.33:0.00;-6.00;-2.00;-0.04;0.04;1.54:-10.00;104.00;-18.00;0.07;-3.09;1.72:-1.00;111.00;-4.00;-0.02;3.12;1.62:-16.00;58.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23865 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5287 
after bytes: 1286 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1270 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1280 
After readings: 19 
All readings: 59104 
62988993:-34.00;-22.00;21.00;-1.63;2.28;2.33:-5.00;-4.00;10.00;-0.04;0.04;1.54:-9.00;97.00;-17.00;0.07;-3.09;1.72:4.00;119.00;0.00;-0.02;3.12;1.62:-13.00;68.00;3.00;0.19;-0.21;1.44:-:
Before mux: 13638 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 338 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1271 
After readings: 18 
All readings: 54053 
63054170:-28.00;-10.00;18.00;-1.63;2.28;2.33:-1.00;-2.00;6.00;-0.04;0.04;1.54:0.00;99.00;-14.00;0.07;-3.09;1.72:8.00;120.00;-4.00;-0.02;3.12;1.62:-14.00;60.00;-5.00;0.19;-0.21;1.44:-:
Before mux: 23870 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1273 
After readings: 123 
Before mux: 1 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 309 
after bytes: 1280 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1270 
After readings: 18 
All readings: 53970 
63129513:-21.00;-25.00;13.00;-1.63;2.28;2.33:1.00;-4.00;6.00;-0.04;0.04;1.54:-11.00;102.00;-10.00;0.07;-3.09;1.72:4.00;122.00;-1.00;-0.02;3.12;1.62:-13.00;59.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23758 
After mux: 157 
Before reset: 5 
after reset: 0 
before bytes: 4624 
after bytes: 1284 
After readings: 111 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 10 
after reset: 0 
before bytes: 307 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 18 
All readings: 48184 
63198955:-36.00;-27.00;16.00;-1.63;2.28;2.33:1.00;-7.00;-6.00;-0.04;0.04;1.54:-9.00;101.00;-18.00;0.07;-3.09;1.72:3.00;118.00;-4.00;-0.02;3.12;1.62:-14.00;63.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23816 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5153 
after bytes: 1284 
After readings: 111 
Before mux: 1 
After mux: 146 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1273 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1281 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1277 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48670 
63279156:-32.00;-27.00;20.00;-1.63;2.28;2.33:7.00;-7.00;7.00;-0.04;0.04;1.54:-10.00;106.00;-15.00;0.07;-3.09;1.72:0.00;120.00;1.00;-0.02;3.12;1.62:-13.00;67.00;15.00;0.19;-0.21;1.44:-:
Before mux: 23913 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 5136 
after bytes: 1287 
After readings: 122 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 19 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1289 
After readings: 18 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
All readings: 48602 
63349122:-38.00;-17.00;16.00;-1.63;2.28;2.33:3.00;0.00;-5.00;-0.04;0.04;1.54:-4.00;102.00;-15.00;0.07;-3.09;1.72:0.00;109.00;-9.00;-0.02;3.12;1.62:-11.00;66.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23819 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 5428 
after bytes: 1278 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 313 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1272 
After readings: 19 
All readings: 59188 
63419402:-32.00;-17.00;16.00;-1.63;2.28;2.33:0.00;-9.00;0.00;-0.04;0.04;1.54:3.00;106.00;-17.00;0.07;-3.09;1.72:2.00;109.00;-7.00;-0.02;3.12;1.62:-12.00;56.00;0.00;0.19;-0.21;1.44:-:
Before mux: 13641 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 325 
after bytes: 1272 
After readings: 127 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1276 
After readings: 18 
All readings: 54094 
63484620:-42.00;-16.00;9.00;-1.63;2.28;2.33:-7.00;-7.00;11.00;-0.04;0.04;1.54:-3.00;111.00;-16.00;0.07;-3.09;1.72:-3.00;111.00;4.00;-0.02;3.12;1.62:-13.00;64.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23813 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1284 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 310 
after bytes: 1277 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 53938 
63559872:-43.00;-19.00;16.00;-1.63;2.28;2.33:-3.00;-3.00;3.00;-0.04;0.04;1.54:-9.00;104.00;-17.00;0.07;-3.09;1.72:1.00;105.00;-8.00;-0.02;3.12;1.62:-8.00;59.00;16.00;0.19;-0.21;1.44:-:
Before mux: 13605 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1284 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1280 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 18 
All readings: 54073 
63635230:-35.00;-28.00;5.00;-1.63;2.28;2.33:2.00;-11.00;-2.00;-0.04;0.04;1.54:-12.00;104.00;-15.00;0.07;-3.09;1.72:6.00;111.00;-4.00;-0.02;3.12;1.62:-21.00;61.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23797 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 156 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 329 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1274 
After readings: 18 
All readings: 53971 
63700286:-22.00;-25.00;10.00;-1.63;2.28;2.33:0.00;-10.00;-4.00;-0.04;0.04;1.54:-11.00;107.00;-11.00;0.07;-3.09;1.72:2.00;109.00;-7.00;-0.02;3.12;1.62:-17.00;60.00;15.00;0.19;-0.21;1.44:-:
Before mux: 23873 
After mux: 155 
Before reset: 5 
after reset: 1 
before bytes: 4338 
after bytes: 1279 
After readings: 128 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1281 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 47815 
63769457:-32.00;-19.00;28.00;-1.63;2.28;2.33:-3.00;-10.00;-10.00;-0.04;0.04;1.54:-6.00;98.00;-22.00;0.07;-3.09;1.72:0.00;117.00;-4.00;-0.02;3.12;1.62:-8.00;70.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23881 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5390 
after bytes: 1276 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1277 
After readings: 19 
All readings: 48884 
63849898:-35.00;-17.00;24.00;-1.63;2.28;2.33:2.00;-6.00;-1.00;-0.04;0.04;1.54:-3.00;106.00;-14.00;0.07;-3.09;1.72:7.00;110.00;-7.00;-0.02;3.12;1.62:-11.00;61.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23775 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5104 
after bytes: 1272 
After readings: 117 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1271 
After readings: 18 
All readings: 58763 
63919747:-31.00;-25.00;17.00;-1.63;2.28;2.33:-2.00;-5.00;-4.00;-0.04;0.04;1.54:-10.00;109.00;-23.00;0.07;-3.09;1.72:4.00;120.00;1.00;-0.02;3.12;1.62:-11.00;66.00;2.00;0.19;-0.21;1.44:-:
Before mux: 13625 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1287 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1274 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1277 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1274 
After readings: 18 
All readings: 54016 
63984887:-39.00;-22.00;27.00;-1.63;2.28;2.33:-5.00;-1.00;-3.00;-0.04;0.04;1.54:-15.00;107.00;-19.00;0.07;-3.09;1.72:0.00;119.00;-5.00;-0.02;3.12;1.62:-14.00;65.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23899 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 332 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 154 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 324 
after bytes: 1272 
After readings: 18 
All readings: 54026 
64060311:-40.00;-18.00;19.00;-1.63;2.28;2.33:-4.00;-4.00;-12.00;-0.04;0.04;1.54:-14.00;107.00;-13.00;0.07;-3.09;1.72:-1.00;111.00;-7.00;-0.02;3.12;1.62:-16.00;64.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23803 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4929 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 48453 
64130052:-29.00;-27.00;15.00;-1.63;2.28;2.33:-1.00;-12.00;4.00;-0.04;0.04;1.54:-6.00;105.00;-13.00;0.07;-3.09;1.72:0.00;112.00;4.00;-0.02;3.12;1.62:-17.00;65.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23909 
After mux: 147 
Before reset: 6 
after reset: 1 
before bytes: 5135 
after bytes: 1271 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1275 
After readings: 19 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1271 
After readings: 18 
All readings: 48584 
64200039:-31.00;-21.00;19.00;-1.63;2.28;2.33:-4.00;-10.00;-2.00;-0.04;0.04;1.54:-6.00;114.00;-17.00;0.07;-3.09;1.72:3.00;111.00;1.00;-0.02;3.12;1.62:-12.00;67.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23881 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5147 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1292 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 18 
All readings: 48622 
64280226:-34.00;-24.00;20.00;-1.63;2.28;2.33:-13.00;-2.00;-6.00;-0.04;0.04;1.54:-3.00;101.00;-10.00;0.07;-3.09;1.72:0.00;112.00;0.00;-0.02;3.12;1.62:-20.00;66.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23862 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5170 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1284 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1271 
After readings: 18 
All readings: 58928 
64350326:-41.00;-23.00;12.00;-1.63;2.28;2.33:5.00;-3.00;2.00;-0.04;0.04;1.54:-5.00;101.00;-15.00;0.07;-3.09;1.72:-5.00;111.00;0.00;-0.02;3.12;1.62:-13.00;63.00;13.00;0.19;-0.21;1.44:-:
Before mux: 13630 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1286 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1282 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 19 
All readings: 54052 
64415513:-37.00;-22.00;10.00;-1.63;2.28;2.33:1.00;-3.00;0.00;-0.04;0.04;1.54:-8.00;97.00;-12.00;0.07;-3.09;1.72:7.00;117.00;-13.00;-0.02;3.12;1.62:-1.00;61.00;23.00;0.19;-0.21;1.44:-:
Before mux: 23868 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1279 
After readings: 122 
Before mux: 1 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1270 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1276 
After readings: 19 
Before mux: 1 
After mux: 152 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1270 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 53968 
64490852:-34.00;-18.00;31.00;-1.63;2.28;2.33:0.00;-1.00;8.00;-0.04;0.04;1.54:-9.00;104.00;-26.00;0.07;-3.09;1.72:0.00;107.00;-7.00;-0.02;3.12;1.62:-18.00;67.00;15.00;0.19;-0.21;1.44:-:
Before mux: 13659 
After mux: 147 
Before reset: 6 
after reset: 2 
before bytes: 336 
after bytes: 1271 
After readings: 122 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1270 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1280 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
All readings: 54068 
64566267:-38.00;-23.00;25.00;-1.63;2.28;2.33:0.00;-1.00;12.00;-0.04;0.04;1.54:-16.00;107.00;-12.00;0.07;-3.09;1.72:-1.00;113.00;4.00;-0.02;3.12;1.62:-24.00;64.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23858 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1282 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
