after writing: 11215 
Before mux: 21547 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1241 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 46 
Before mux: 0 
After mux: 153 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1234 
After readings: 47 
All readings: 49493 
217055501:35.00;38.00;-37.00;-1.27;2.50;2.30:-6.00;-13.00;2.00;0.11;-3.05;1.73:16.00;116.00;1.00;-0.20;2.96;1.69:7.00;72.00;23.00;-0.11;0.13;1.40:37.00;194.00;-87.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21256 
After mux: 230 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 54 
All readings: 59697 
217126270:25.00;31.00;-25.00;-1.27;2.50;2.30:6.00;-21.00;-3.00;0.11;-3.05;1.73:27.00;108.00;-16.00;-0.20;2.96;1.69:9.00;72.00;0.00;-0.11;0.13;1.40:32.00;194.00;-99.00;-0.33;2.95;2.03:-:
after writing: 21464 
Before mux: 21556 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 103 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1232 
After readings: 47 
All readings: 59623 
217207442:28.00;28.00;-22.00;-1.27;2.50;2.30:1.00;-16.00;3.00;0.11;-3.05;1.73:19.00;100.00;-6.00;-0.20;2.96;1.69:5.00;66.00;16.00;-0.11;0.13;1.40:37.00;203.00;-95.00;-0.33;2.95;2.03:-:
after writing: 11130 
Before mux: 21462 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 155 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1234 
After readings: 46 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 49477 
217288571:30.00;24.00;-24.00;-1.27;2.50;2.30:8.00;-23.00;11.00;0.11;-3.05;1.73:23.00;107.00;0.00;-0.20;2.96;1.69:6.00;68.00;12.00;-0.11;0.13;1.40:46.00;208.00;-91.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21273 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 8 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1244 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1238 
After readings: 46 
All readings: 59674 
217359316:31.00;24.00;-18.00;-1.27;2.50;2.30:3.00;-17.00;-2.00;0.11;-3.05;1.73:16.00;99.00;-18.00;-0.20;2.96;1.69:4.00;70.00;14.00;-0.11;0.13;1.40:50.00;200.00;-89.00;-0.33;2.95;2.03:-:
after writing: 21396 
Before mux: 21487 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 140 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1236 
After readings: 46 
All readings: 59715 
217440513:32.00;33.00;-18.00;-1.27;2.50;2.30:0.00;-18.00;15.00;0.11;-3.05;1.73:16.00;110.00;-23.00;-0.20;2.96;1.69:-1.00;67.00;17.00;-0.11;0.13;1.40:49.00;185.00;-89.00;-0.33;2.95;2.03:-:
after writing: 11246 
Before mux: 21578 
After mux: 216 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 103 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 143 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 149 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1226 
After readings: 46 
All readings: 49482 
217521758:27.00;32.00;-26.00;-1.27;2.50;2.30:-3.00;-26.00;3.00;0.11;-3.05;1.73:17.00;114.00;-14.00;-0.20;2.96;1.69:10.00;74.00;5.00;-0.11;0.13;1.40:40.00;196.00;-79.00;-0.33;2.95;2.03:-:
after writing: 10990 
Before mux: 21273 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 6 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1236 
After readings: 47 
All readings: 59672 
217592505:29.00;29.00;-35.00;-1.27;2.50;2.30:0.00;-13.00;7.00;0.11;-3.05;1.73:19.00;110.00;-7.00;-0.20;2.96;1.69:5.00;76.00;11.00;-0.11;0.13;1.40:47.00;193.00;-88.00;-0.33;2.95;2.03:-:
after writing: 21393 
Before mux: 21484 
After mux: 227 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1268 
After readings: 103 
Before mux: 1 
After mux: 154 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1243 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59710 
217673693:28.00;32.00;-29.00;-1.27;2.50;2.30:-3.00;-13.00;0.00;0.11;-3.05;1.73:22.00;112.00;-21.00;-0.20;2.96;1.69:8.00;70.00;9.00;-0.11;0.13;1.40:39.00;184.00;-103.00;-0.33;2.95;2.03:-:
after writing: 11155 
Before mux: 21495 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1283 
After readings: 103 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 47 
All readings: 49474 
217754847:26.00;34.00;-23.00;-1.27;2.50;2.30:0.00;-18.00;3.00;0.11;-3.05;1.73:22.00;106.00;-20.00;-0.20;2.96;1.69:13.00;64.00;7.00;-0.11;0.13;1.40:38.00;190.00;-90.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21268 
After mux: 219 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 1 
After mux: 152 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1233 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1245 
After readings: 46 
All readings: 59688 
217825607:34.00;30.00;-25.00;-1.27;2.50;2.30:0.00;-17.00;13.00;0.11;-3.05;1.73:17.00;107.00;-16.00;-0.20;2.96;1.69:12.00;65.00;6.00;-0.11;0.13;1.40:40.00;192.00;-91.00;-0.33;2.95;2.03:-:
after writing: 21468 
Before mux: 21567 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1260 
After readings: 110 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1234 
After readings: 47 
Before mux: 1 
After mux: 148 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1242 
After readings: 46 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59712 
217906880:34.00;24.00;-25.00;-1.27;2.50;2.30:4.00;-15.00;6.00;0.11;-3.05;1.73:19.00;108.00;-16.00;-0.20;2.96;1.69:0.00;65.00;5.00;-0.11;0.13;1.40:47.00;191.00;-99.00;-0.33;2.95;2.03:-:
after writing: 11212 
Before mux: 21545 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 111 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 47 
All readings: 49395 
217988005:32.00;29.00;-23.00;-1.27;2.50;2.30:3.00;-21.00;2.00;0.11;-3.05;1.73:15.00;119.00;-13.00;-0.20;2.96;1.69:6.00;74.00;2.00;-0.11;0.13;1.40:44.00;188.00;-106.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21268 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1237 
After readings: 47 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59667 
218058743:34.00;27.00;-31.00;-1.27;2.50;2.30:-1.00;-20.00;9.00;0.11;-3.05;1.73:22.00;106.00;-7.00;-0.20;2.96;1.69:8.00;70.00;10.00;-0.11;0.13;1.40:39.00;191.00;-97.00;-0.33;2.95;2.03:-:
after writing: 21411 
Before mux: 21503 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1266 
After readings: 105 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 155 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59616 
218139855:27.00;36.00;-31.00;-1.27;2.50;2.30:2.00;-11.00;11.00;0.11;-3.05;1.73:11.00;114.00;-13.00;-0.20;2.96;1.69:13.00;70.00;9.00;-0.11;0.13;1.40:42.00;188.00;-87.00;-0.33;2.95;2.03:-:
after writing: 11239 
Before mux: 21572 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1265 
After readings: 105 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 49395 
218221008:32.00;27.00;-23.00;-1.27;2.50;2.30:2.00;-18.00;8.00;0.11;-3.05;1.73:17.00;107.00;-11.00;-0.20;2.96;1.69:5.00;63.00;20.00;-0.11;0.13;1.40:41.00;194.00;-94.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21268 
After mux: 219 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1239 
After readings: 46 
Before mux: 1 
After mux: 143 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59669 
218291747:26.00;37.00;-26.00;-1.27;2.50;2.30:0.00;-18.00;17.00;0.11;-3.05;1.73:26.00;111.00;-21.00;-0.20;2.96;1.69:2.00;64.00;22.00;-0.11;0.13;1.40:39.00;194.00;-96.00;-0.33;2.95;2.03:-:
after writing: 21487 
Before mux: 21582 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1274 
After readings: 104 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 53 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1241 
After readings: 46 
All readings: 59725 
218373046:25.00;25.00;-26.00;-1.27;2.50;2.30:-2.00;-16.00;13.00;0.11;-3.05;1.73:26.00;116.00;-17.00;-0.20;2.96;1.69:14.00;73.00;17.00;-0.11;0.13;1.40:42.00;198.00;-98.00;-0.33;2.95;2.03:-:
after writing: 11241 
Before mux: 21574 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1278 
After readings: 99 
Before mux: 0 
After mux: 152 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1248 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 47 
All readings: 49573 
218454373:26.00;31.00;-35.00;-1.27;2.50;2.30:1.00;-23.00;-1.00;0.11;-3.05;1.73:24.00;113.00;-16.00;-0.20;2.96;1.69:9.00;69.00;21.00;-0.11;0.13;1.40:41.00;192.00;-93.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21263 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1246 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 51 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59671 
218525124:38.00;33.00;-33.00;-1.27;2.50;2.30:-1.00;-19.00;-1.00;0.11;-3.05;1.73:14.00;115.00;-8.00;-0.20;2.96;1.69:11.00;78.00;11.00;-0.11;0.13;1.40:43.00;197.00;-92.00;-0.33;2.95;2.03:-:
after writing: 21390 
Before mux: 21490 
After mux: 221 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 51 
All readings: 59632 
218606231:35.00;24.00;-26.00;-1.27;2.50;2.30:-2.00;-15.00;-6.00;0.11;-3.05;1.73:21.00;110.00;1.00;-0.20;2.96;1.69:9.00;72.00;9.00;-0.11;0.13;1.40:47.00;197.00;-97.00;-0.33;2.95;2.03:-:
after writing: 11212 
Before mux: 21548 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1234 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1234 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 53 
All readings: 49477 
218687444:35.00;26.00;-28.00;-1.27;2.50;2.30:3.00;-20.00;1.00;0.11;-3.05;1.73:17.00;120.00;-11.00;-0.20;2.96;1.69:8.00;68.00;7.00;-0.11;0.13;1.40:38.00;196.00;-90.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21269 
After mux: 215 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1272 
After readings: 99 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59682 
218758197:28.00;35.00;-21.00;-1.27;2.50;2.30:6.00;-21.00;8.00;0.11;-3.06;1.73:21.00;113.00;-11.00;-0.20;2.96;1.69:11.00;74.00;-2.00;-0.11;0.13;1.40:39.00;198.00;-99.00;-0.33;2.95;2.03:-:
after writing: 21388 
Before mux: 21478 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1246 
After readings: 46 
Before mux: 0 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59754 
218839424:25.00;27.00;-26.00;-1.27;2.50;2.30:4.00;-14.00;10.00;0.11;-3.06;1.73:11.00;111.00;-20.00;-0.20;2.96;1.69:8.00;78.00;8.00;-0.11;0.13;1.40:45.00;197.00;-101.00;-0.33;2.95;2.03:-:
after writing: 11178 
Before mux: 21510 
After mux: 215 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 100 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1233 
After readings: 46 
All readings: 49483 
218920601:29.00;32.00;-26.00;-1.27;2.50;2.30:2.00;-19.00;9.00;0.11;-3.06;1.73:20.00;112.00;-15.00;-0.20;2.96;1.69:13.00;72.00;10.00;-0.11;0.13;1.40:40.00;194.00;-100.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21267 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 100 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1245 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1245 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1238 
After readings: 47 
All readings: 59677 
218991349:32.00;19.00;-21.00;-1.27;2.50;2.30:0.00;-15.00;4.00;0.11;-3.06;1.73:14.00;114.00;-12.00;-0.20;2.96;1.69:6.00;71.00;7.00;-0.11;0.13;1.40:41.00;190.00;-88.00;-0.33;2.95;2.03:-:
after writing: 21398 
Before mux: 21490 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59711 
219072545:29.00;25.00;-31.00;-1.27;2.50;2.30:5.00;-15.00;-4.00;0.11;-3.06;1.73:25.00;109.00;-12.00;-0.20;2.96;1.69:9.00;67.00;16.00;-0.11;0.13;1.40:43.00;198.00;-89.00;-0.33;2.95;2.03:-:
after writing: 11154 
Before mux: 21487 
After mux: 217 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 154 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1234 
After readings: 47 
All readings: 49481 
219153699:37.00;29.00;-28.00;-1.27;2.50;2.30:-2.00;-15.00;2.00;0.11;-3.06;1.73:28.00;109.00;-18.00;-0.20;2.96;1.69:-1.00;67.00;19.00;-0.11;0.13;1.40:41.00;195.00;-101.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21270 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
