After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 424 
before bytes: 2491 
after bytes: 1285 
After readings: 30 
All readings: 69018 
127934981:-30.00;-25.00;26.00;-1.64;2.28;2.33:-10.00;-3.00;7.00;-0.04;0.04;1.53:-6.00;107.00;11.00;0.07;-3.09;1.72:6.00;116.00;-12.00;-0.02;3.12;1.62:-10.00;63.00;7.00;0.18;-0.21;1.44:-:
Before mux: 11118 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 10174 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 430 
before bytes: 9522 
after bytes: 1301 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3820 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 589 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 422 
before bytes: 2746 
after bytes: 1287 
After readings: 30 
All readings: 68883 
128014981:-21.00;-18.00;25.00;-1.64;2.28;2.33:-10.00;-4.00;12.00;-0.04;0.04;1.53:0.00;94.00;-20.00;0.07;-3.09;1.72:0.00;121.00;-9.00;-0.02;3.12;1.62:1.00;77.00;28.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 206 
Before reset: 5 
after reset: 446 
before bytes: 10075 
after bytes: 1281 
After readings: 146 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 9276 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 4105 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 424 
before bytes: 589 
after bytes: 1284 
After readings: 39 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 425 
before bytes: 2481 
after bytes: 1279 
After readings: 30 
All readings: 68616 
128094712:-233.00;-6460.00;-29161.00;-0.03;2.79;1.69:-4.00;-2.00;-5.00;-0.04;0.04;1.53:-7.00;101.00;-33.00;0.07;-3.09;1.72:-6.00;114.00;-32.00;-0.02;3.12;1.62:-18.00;71.00;14.00;0.19;-0.21;1.44:-:
Before mux: 11119 
After mux: 203 
Before reset: 5 
after reset: 453 
before bytes: 598 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8987 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 3836 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 597 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 2749 
after bytes: 1288 
After readings: 30 
All readings: 69103 
128174933:-27.00;-18.00;32.00;-1.64;2.28;2.33:-5.00;-1.00;-2.00;-0.04;0.04;1.53:0.00;103.00;-26.00;0.07;-3.09;1.72:-4.00;119.00;-4.00;-0.02;3.12;1.62:-31.00;53.00;-6.00;0.18;-0.21;1.44:-:
Before mux: 11118 
After mux: 206 
Before reset: 5 
after reset: 446 
before bytes: 331 
after bytes: 1280 
After readings: 151 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 311 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 180 
Before reset: 5 
after reset: 425 
before bytes: 2221 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 855 
after bytes: 1300 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 2472 
after bytes: 1286 
After readings: 31 
All readings: 58528 
128244578:-30.00;-26.00;11.00;-1.64;2.28;2.33:-1.00;-4.00;0.00;-0.04;0.04;1.53:-7.00;101.00;-19.00;0.07;-3.09;1.72:-3.00;113.00;4.00;-0.02;3.12;1.62:-19.00;70.00;17.00;0.18;-0.21;1.44:-:
Before mux: 21306 
After mux: 202 
Before reset: 5 
after reset: 450 
before bytes: 858 
after bytes: 1280 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 8494 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3841 
after bytes: 1280 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 428 
before bytes: 863 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 2792 
after bytes: 1284 
After readings: 30 
All readings: 58955 
128324837:-34.00;-18.00;17.00;-1.64;2.28;2.33:14.00;-9.00;-11.00;-0.04;0.04;1.53:-8.00;100.00;-19.00;0.07;-3.09;1.72:0.00;119.00;2.00;-0.02;3.12;1.62:-8.00;67.00;3.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 206 
Before reset: 5 
after reset: 452 
before bytes: 588 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 418 
before bytes: 320 
after bytes: 1279 
After readings: 31 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 430 
before bytes: 1946 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 891 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 2483 
after bytes: 1278 
After readings: 30 
All readings: 58591 
128394545:-23.00;-27.00;29.00;-1.64;2.28;2.33:0.00;-3.00;-5.00;-0.04;0.04;1.53:-10.00;100.00;-14.00;0.07;-3.09;1.72:0.00;118.00;-20.00;-0.02;3.12;1.62:-17.00;61.00;-9.00;0.19;-0.21;1.44:-:
Before mux: 21331 
After mux: 202 
Before reset: 5 
after reset: 452 
before bytes: 1133 
after bytes: 1281 
After readings: 150 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 8185 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3865 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 418 
before bytes: 876 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 2794 
after bytes: 1286 
After readings: 31 
All readings: 58918 
128474792:-33.00;-20.00;25.00;-1.64;2.28;2.33:0.00;-1.00;4.00;-0.04;0.04;1.53:-11.00;97.00;-13.00;0.07;-3.09;1.72:4.00;115.00;-5.00;-0.02;3.12;1.62:-19.00;70.00;9.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 206 
Before reset: 5 
after reset: 451 
before bytes: 861 
after bytes: 1281 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 8473 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3572 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 1131 
after bytes: 1286 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 2489 
after bytes: 1286 
After readings: 31 
All readings: 58683 
128544591:-26.00;-10.00;19.00;-1.64;2.28;2.33:3.00;0.00;0.00;-0.04;0.04;1.53:-11.00;101.00;-14.00;0.07;-3.09;1.72:0.00;109.00;0.00;-0.02;3.12;1.62:-14.00;68.00;14.00;0.19;-0.21;1.44:-:
Before mux: 11112 
After mux: 202 
Before reset: 6 
after reset: 449 
before bytes: 1130 
after bytes: 1281 
After readings: 150 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 8185 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3597 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1160 
after bytes: 1286 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 2758 
after bytes: 1286 
After readings: 30 
All readings: 69090 
128624792:-31.00;-15.00;10.00;-1.64;2.28;2.33:-2.00;-11.00;1.00;-0.04;0.04;1.53:-7.00;105.00;-27.00;0.07;-3.09;1.72:1.00;108.00;-9.00;-0.02;3.12;1.62:-12.00;62.00;9.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 206 
Before reset: 5 
after reset: 451 
before bytes: 1146 
after bytes: 1289 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 7895 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 431 
before bytes: 316 
after bytes: 1300 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 4376 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 2757 
after bytes: 1279 
After readings: 30 
All readings: 58637 
128694545:-32.00;-27.00;5.00;-1.64;2.28;2.33:-9.00;-5.00;2.00;-0.04;0.04;1.53:-5.00;102.00;-23.00;0.07;-3.09;1.72:-7.00;109.00;-11.00;-0.02;3.12;1.62:-19.00;65.00;3.00;0.18;-0.21;1.44:-:
Before mux: 21285 
After mux: 203 
Before reset: 5 
after reset: 450 
before bytes: 1405 
after bytes: 1287 
After readings: 143 
Before mux: 0 
After mux: 173 
Before reset: 5 
after reset: 419 
before bytes: 7651 
after bytes: 1287 
After readings: 30 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 420 
before bytes: 3596 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 1406 
after bytes: 1279 
After readings: 46 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2763 
after bytes: 1279 
After readings: 36 
All readings: 58893 
128774721:-33.00;-14.00;15.00;-1.64;2.28;2.33:0.00;-1.00;-2.00;-0.04;0.04;1.53:-5.00;101.00;-6.00;0.07;-3.09;1.72:2.00;112.00;-3.00;-0.02;3.12;1.62:-8.00;67.00;7.00;0.19;-0.21;1.44:-:
Before mux: 11117 
After mux: 207 
Before reset: 5 
after reset: 444 
before bytes: 1415 
after bytes: 1286 
After readings: 150 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 7637 
after bytes: 1287 
After readings: 30 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 3561 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 1138 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 422 
before bytes: 2782 
after bytes: 1278 
After readings: 30 
All readings: 58625 
128844463:-30.00;-20.00;31.00;-1.64;2.28;2.33:2.00;-3.00;-9.00;-0.04;0.04;1.53:-11.00;101.00;-14.00;0.07;-3.09;1.72:2.00;117.00;-4.00;-0.02;3.12;1.62:-6.00;67.00;11.00;0.19;-0.21;1.44:-:
Before mux: 21267 
After mux: 203 
Before reset: 5 
after reset: 451 
before bytes: 1673 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 7354 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3565 
after bytes: 1278 
After readings: 38 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 1405 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 2764 
after bytes: 1279 
After readings: 30 
All readings: 58853 
128924582:-27.00;-18.00;32.00;-1.64;2.28;2.33:-6.00;-12.00;-13.00;-0.04;0.04;1.53:0.00;104.00;-13.00;0.07;-3.09;1.72:-3.00;109.00;4.00;-0.02;3.12;1.62:-18.00;60.00;-5.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 207 
Before reset: 5 
after reset: 456 
before bytes: 1706 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 7342 
after bytes: 1286 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 311 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 4400 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2788 
after bytes: 1279 
After readings: 31 
All readings: 58658 
128994357:-26.00;-28.00;12.00;-1.64;2.28;2.33:3.00;-7.00;0.00;-0.04;0.04;1.53:-5.00;103.00;-22.00;0.07;-3.09;1.72:-3.00;114.00;-19.00;-0.02;3.12;1.62:-14.00;66.00;7.00;0.19;-0.21;1.44:-:
Before mux: 21349 
After mux: 202 
Before reset: 5 
after reset: 448 
before bytes: 1967 
after bytes: 1280 
After readings: 150 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 7116 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 3313 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 418 
before bytes: 1408 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 3037 
after bytes: 1279 
After readings: 31 
All readings: 58842 
129074547:-24.00;-27.00;23.00;-1.64;2.28;2.33:13.00;-6.00;-14.00;-0.04;0.04;1.53:-5.00;105.00;-12.00;0.07;-3.09;1.72:-1.00;112.00;1.00;-0.02;3.12;1.62:-14.00;65.00;11.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 206 
Before reset: 5 
after reset: 463 
before bytes: 1691 
after bytes: 1279 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 7346 
after bytes: 1301 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 311 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 4372 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2780 
after bytes: 1283 
After readings: 31 
All readings: 58568 
129144231:-38.00;-23.00;12.00;-1.64;2.28;2.33:11.00;-12.00;0.00;-0.04;0.04;1.53:-7.00;104.00;-12.00;0.07;-3.09;1.72:0.00;112.00;-10.00;-0.02;3.12;1.62:-15.00;58.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 21354 
After mux: 202 
Before reset: 5 
after reset: 452 
before bytes: 2212 
after bytes: 1280 
After readings: 150 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 6811 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3026 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 431 
before bytes: 1690 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 3039 
after bytes: 1290 
After readings: 30 
All readings: 58882 
129224466:-35.00;-13.00;19.00;-1.64;2.28;2.33:5.00;-14.00;2.00;-0.04;0.04;1.53:-9.00;104.00;-23.00;0.07;-3.09;1.72:0.00;108.00;-2.00;-0.02;3.12;1.62:-14.00;71.00;9.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 206 
Before reset: 5 
after reset: 459 
before bytes: 2226 
after bytes: 1280 
After readings: 158 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 6814 
after bytes: 1287 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 311 
after bytes: 1280 
After readings: 39 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 417 
before bytes: 4419 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2773 
after bytes: 1279 
After readings: 30 
All readings: 58609 
129294191:-40.00;-25.00;9.00;-1.64;2.28;2.33:9.00;-11.00;-7.00;-0.04;0.04;1.53:-6.00;111.00;-7.00;0.07;-3.09;1.72:1.00;116.00;-7.00;-0.02;3.12;1.62:-5.00;73.00;14.00;0.19;-0.21;1.44:-:
Before mux: 11100 
After mux: 202 
Before reset: 5 
after reset: 445 
before bytes: 2537 
after bytes: 1281 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 316 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 9261 
after bytes: 1290 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1933 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 3037 
after bytes: 1279 
After readings: 31 
All readings: 59080 
129364373:-27.00;-23.00;12.00;-1.64;2.28;2.33:-7.00;-2.00;11.00;-0.04;0.04;1.53:-2.00;106.00;-12.00;0.07;-3.09;1.72:5.00;109.00;-13.00;-0.02;3.12;1.62:-12.00;61.00;0.00;0.19;-0.21;1.44:-:
Before mux: 21363 
After mux: 209 
Before reset: 5 
after reset: 453 
before bytes: 2239 
after bytes: 1281 
After readings: 151 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 6533 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3034 
after bytes: 1290 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 1671 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 426 
before bytes: 3305 
after bytes: 1279 
After readings: 30 
All readings: 58866 
129444596:-35.00;-19.00;9.00;-1.64;2.28;2.33:0.00;-7.00;-11.00;-0.04;0.04;1.53:-10.00;108.00;-9.00;0.07;-3.09;1.72:0.00;112.00;2.00;-0.02;3.12;1.62:-14.00;66.00;0.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 202 
Before reset: 5 
after reset: 445 
before bytes: 2236 
after bytes: 1280 
After readings: 157 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 6543 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 311 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 4375 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 432 
before bytes: 3055 
after bytes: 1279 
After readings: 31 
All readings: 58645 
129514357:-31.00;-20.00;20.00;-1.64;2.28;2.33:14.00;-5.00;-5.00;-0.04;0.04;1.53:-2.00;104.00;-7.00;0.07;-3.09;1.72:5.00;119.00;0.00;-0.02;3.12;1.62:-17.00;61.00;24.00;0.19;-0.21;1.44:-:
Before mux: 11157 
After mux: 208 
Before reset: 5 
after reset: 451 
before bytes: 2472 
after bytes: 1287 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 315 
after bytes: 1279 
After readings: 35 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 428 
before bytes: 8714 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 2221 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 424 
before bytes: 2753 
after bytes: 1278 
After readings: 30 
All readings: 58587 
129584100:-35.00;-21.00;24.00;-1.64;2.28;2.33:-6.00;-11.00;0.00;-0.04;0.04;1.53:-9.00;101.00;-10.00;0.07;-3.09;1.72:4.00;113.00;-12.00;-0.02;3.12;1.62:-21.00;65.00;7.00;0.19;-0.21;1.44:-:
Before mux: 21335 
After mux: 202 
Before reset: 5 
after reset: 446 
before bytes: 3038 
after bytes: 1288 
After readings: 151 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 5731 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2759 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 417 
before bytes: 2215 
after bytes: 1287 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 3037 
after bytes: 1278 
After readings: 30 
All readings: 58880 
129664313:-37.00;-18.00;23.00;-1.64;2.28;2.33:11.00;-4.00;-6.00;-0.04;0.04;1.53:-1.00;101.00;-12.00;0.07;-3.09;1.72:6.00;106.00;-4.00;-0.02;3.12;1.62:-8.00;64.00;1.00;0.19;-0.21;1.44:-:
Before mux: 11122 
After mux: 206 
Before reset: 5 
after reset: 451 
before bytes: 2783 
after bytes: 1283 
After readings: 143 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 430 
before bytes: 6001 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 320 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 432 
before bytes: 4389 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3032 
after bytes: 1279 
After readings: 30 
All readings: 58602 
129734035:-42.00;-19.00;27.00;-1.64;2.28;2.33:-2.00;-4.00;0.00;-0.04;0.04;1.53:-5.00;105.00;-12.00;0.07;-3.09;1.72:1.00;112.00;-10.00;-0.02;3.12;1.62:-1.00;59.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 11103 
After mux: 206 
Before reset: 5 
after reset: 448 
before bytes: 3290 
after bytes: 1279 
After readings: 150 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 312 
after bytes: 1285 
After readings: 30 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 423 
before bytes: 7910 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 2475 
after bytes: 1290 
After readings: 39 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3032 
after bytes: 1279 
After readings: 30 
All readings: 59037 
129804173:-36.00;-24.00;20.00;-1.64;2.28;2.33:-1.00;-6.00;-7.00;-0.04;0.04;1.53:-9.00;107.00;-9.00;0.07;-3.09;1.72:-4.00;114.00;-11.00;-0.02;3.12;1.62:-15.00;67.00;4.00;0.19;-0.21;1.44:-:
Before mux: 21326 
After mux: 206 
Before reset: 5 
after reset: 459 
before bytes: 3026 
after bytes: 1295 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5476 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 2749 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 11 
after reset: 417 
before bytes: 2207 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3331 
after bytes: 1279 
After readings: 30 
All readings: 48676 
129884423:-45.00;-24.00;27.00;-1.64;2.28;2.33:0.00;1.00;0.00;-0.04;0.04;1.53:-6.00;106.00;-9.00;0.07;-3.09;1.72:8.00;112.00;4.00;-0.02;3.12;1.62:-6.00;62.00;3.00;0.19;-0.21;1.44:-:
Before mux: 21327 
After mux: 203 
Before reset: 5 
after reset: 453 
before bytes: 3025 
after bytes: 1279 
After readings: 151 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 417 
before bytes: 5470 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 313 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 427 
before bytes: 4663 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3014 
after bytes: 1279 
After readings: 30 
All readings: 58484 
129953983:-36.00;-16.00;8.00;-1.64;2.28;2.33:0.00;-9.00;-5.00;-0.04;0.04;1.53:-4.00;100.00;-20.00;0.07;-3.09;1.72:-1.00;112.00;3.00;-0.02;3.12;1.62:-13.00;59.00;13.00;0.19;-0.21;1.44:-:
Before mux: 11120 
After mux: 213 
Before reset: 5 
after reset: 444 
before bytes: 3582 
after bytes: 1280 
After readings: 150 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 5477 
after bytes: 1278 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2229 
after bytes: 1288 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 2479 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 3296 
after bytes: 1279 
After readings: 30 
All readings: 59088 
130024191:-26.00;-24.00;8.00;-1.64;2.28;2.33:5.00;-7.00;-7.00;-0.04;0.04;1.53:-7.00;112.00;-23.00;0.07;-3.09;1.72:7.00;116.00;-6.00;-0.02;3.12;1.62:-23.00;67.00;12.00;0.19;-0.21;1.44:-:
Before mux: 21353 
After mux: 202 
Before reset: 5 
after reset: 445 
before bytes: 3330 
after bytes: 1283 
After readings: 143 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 419 
before bytes: 5192 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 2481 
after bytes: 1288 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 2233 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3557 
after bytes: 1279 
After readings: 31 
All readings: 48648 
130104373:-32.00;-21.00;21.00;-1.64;2.28;2.33:-2.00;0.00;-3.00;-0.04;0.04;1.53:-9.00;106.00;-13.00;0.07;-3.09;1.72:5.00;113.00;-12.00;-0.02;3.12;1.62:-14.00;60.00;11.00;0.19;-0.21;1.44:-:
Before mux: 21333 
After mux: 207 
Before reset: 5 
after reset: 456 
before bytes: 3316 
after bytes: 1279 
After readings: 155 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 4911 
after bytes: 1286 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 312 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 4657 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 419 
before bytes: 3292 
after bytes: 1279 
After readings: 30 
All readings: 58580 
130174104:-33.00;-18.00;28.00;-1.64;2.28;2.33:-9.00;-1.00;0.00;-0.04;0.04;1.53:-2.00;98.00;-5.00;0.07;-3.09;1.72:2.00;110.00;1.00;-0.02;3.12;1.62:-8.00;70.00;9.00;0.19;-0.21;1.44:-:
