Before mux: 23927 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5319 
after bytes: 1291 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 23 
All readings: 48592 
43983126:-29.00;-22.00;22.00;-1.62;2.28;2.33:1.00;-1.00;-1.00;-0.03;0.04;1.54:-13.00;98.00;-6.00;0.07;-3.09;1.72:-2.00;111.00;-9.00;-0.02;3.12;1.62:-14.00;59.00;18.00;0.19;-0.21;1.44:-:
Before mux: 23837 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5489 
after bytes: 1275 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1281 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1275 
After readings: 22 
All readings: 59012 
44053223:-35.00;-16.00;21.00;-1.62;2.28;2.33:0.00;-10.00;-9.00;-0.03;0.04;1.54:-12.00;107.00;-13.00;0.07;-3.09;1.72:4.00;110.00;0.00;-0.02;3.12;1.62:-16.00;64.00;3.00;0.19;-0.21;1.44:-:
Before mux: 13648 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 332 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 53729 
44118080:-29.00;-14.00;20.00;-1.62;2.28;2.33:-9.00;1.00;0.00;-0.03;0.04;1.54:-5.00;103.00;-16.00;0.07;-3.09;1.72:4.00;114.00;-10.00;-0.02;3.12;1.62:-16.00;65.00;-3.00;0.19;-0.21;1.44:-:
Before mux: 23848 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1276 
After readings: 127 
Before mux: 5 
After mux: 146 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 23 
Before mux: 0 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1278 
After readings: 22 
All readings: 53749 
44193173:-32.00;-23.00;21.00;-1.62;2.28;2.33:-1.00;-6.00;0.00;-0.03;0.04;1.54:-5.00;103.00;-12.00;0.07;-3.09;1.72:0.00;113.00;5.00;-0.02;3.12;1.62:-13.00;63.00;3.00;0.19;-0.21;1.44:-:
Before mux: 13621 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 327 
after bytes: 1275 
After readings: 130 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1284 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1275 
After readings: 23 
All readings: 53874 
44268374:-37.00;-22.00;25.00;-1.62;2.28;2.33:8.00;-6.00;-7.00;-0.03;0.04;1.54:-4.00;95.00;-13.00;0.07;-3.09;1.72:0.00;111.00;1.00;-0.02;3.12;1.62:-16.00;52.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23820 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 608 
after bytes: 1278 
After readings: 127 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1284 
After readings: 22 
Before mux: 0 
After mux: 137 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1274 
After readings: 22 
All readings: 54043 
44333506:-46.00;-21.00;7.00;-1.62;2.28;2.33:8.00;-4.00;0.00;-0.03;0.04;1.54:-11.00;107.00;-6.00;0.07;-3.09;1.72:2.00;111.00;-6.00;-0.02;3.12;1.62:-10.00;60.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23877 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 5245 
after bytes: 1297 
After readings: 130 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1285 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1274 
After readings: 23 
All readings: 48520 
44403390:-32.00;-18.00;11.00;-1.62;2.28;2.33:0.00;-4.00;0.00;-0.03;0.04;1.54:-2.00;105.00;-5.00;0.07;-3.09;1.72:1.00;109.00;-1.00;-0.02;3.12;1.62:-8.00;67.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23866 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5476 
after bytes: 1276 
After readings: 134 
Before mux: 5 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 314 
after bytes: 1280 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1277 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 316 
after bytes: 1280 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1276 
After readings: 26 
All readings: 48740 
44473463:-33.00;-25.00;29.00;-1.62;2.28;2.33:-2.00;0.00;3.00;-0.03;0.04;1.54:-3.00;103.00;-15.00;0.07;-3.09;1.72:-5.00;116.00;-1.00;-0.02;3.12;1.62:-12.00;62.00;19.00;0.19;-0.21;1.44:-:
Before mux: 23846 
After mux: 1 
Before reset: 6 
after reset: 1 
before bytes: 5473 
after bytes: 1276 
After readings: 138 
Before mux: 5 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 332 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1282 
After readings: 23 
All readings: 48772 
44553766:-32.00;-26.00;28.00;-1.62;2.28;2.33:-8.00;-3.00;-4.00;-0.03;0.04;1.54:-1.00;106.00;-17.00;0.07;-3.09;1.72:8.00;118.00;-8.00;-0.02;3.12;1.62:-16.00;66.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23812 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5466 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 329 
after bytes: 1282 
After readings: 22 
All readings: 48685 
44623732:-30.00;-16.00;15.00;-1.62;2.28;2.33:0.00;0.00;0.00;-0.03;0.04;1.54:-3.00;104.00;-19.00;0.07;-3.09;1.72:8.00;112.00;-3.00;-0.02;3.12;1.62:-10.00;72.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23806 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5525 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1285 
After readings: 27 
Before mux: 1 
After mux: 147 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 22 
All readings: 59011 
44693827:-28.00;-20.00;18.00;-1.62;2.28;2.33:-1.00;-5.00;-9.00;-0.03;0.04;1.54:-7.00;99.00;-17.00;0.07;-3.09;1.72:0.00;113.00;-5.00;-0.02;3.12;1.62:-14.00;67.00;10.00;0.19;-0.21;1.44:-:
Before mux: 13643 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 329 
after bytes: 1281 
After readings: 127 
Before mux: 5 
After mux: 144 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 327 
after bytes: 1276 
After readings: 26 
Before mux: 0 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 53744 
44758700:-35.00;-16.00;27.00;-1.62;2.28;2.33:-1.00;-8.00;5.00;-0.03;0.04;1.54:0.00;101.00;-18.00;0.07;-3.09;1.72:0.00;108.00;-1.00;-0.02;3.12;1.62:-16.00;59.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23834 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 608 
after bytes: 1283 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1280 
After readings: 22 
Before mux: 1 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1282 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 141 
Before reset: 6 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 22 
All readings: 54099 
44834122:-34.00;-13.00;18.00;-1.62;2.28;2.33:-5.00;-1.00;-1.00;-0.03;0.04;1.54:-12.00;102.00;-21.00;0.07;-3.09;1.72:-6.00;108.00;6.00;-0.02;3.12;1.62:-20.00;63.00;14.00;0.19;-0.21;1.44:-:
Before mux: 23820 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5282 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 2234 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1281 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 22 
All readings: 50454 
44905882:-25.00;-7.00;17.00;-1.62;2.28;2.33:-6.00;-8.00;6.00;-0.03;0.04;1.54:-8.00;104.00;-13.00;0.07;-3.09;1.72:-3.00;113.00;-2.00;-0.02;3.12;1.62:-10.00;64.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23832 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 3594 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 2211 
after bytes: 1274 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 22 
All readings: 48706 
44975892:-37.00;-19.00;22.00;-1.62;2.28;2.33:6.00;-7.00;-8.00;-0.03;0.04;1.54:-5.00;105.00;-19.00;0.07;-3.09;1.72:-6.00;117.00;-2.00;-0.02;3.12;1.62:-16.00;62.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23859 
After mux: 1 
Before reset: 6 
after reset: 1 
before bytes: 3596 
after bytes: 1276 
After readings: 122 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1289 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1281 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 46856 
45054299:-30.00;-16.00;20.00;-1.62;2.28;2.33:4.00;0.00;-4.00;-0.03;0.04;1.54:0.00;103.00;-10.00;0.07;-3.09;1.72:-2.00;120.00;-11.00;-0.02;3.12;1.62:-14.00;61.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23824 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 5540 
after bytes: 1276 
After readings: 131 
Before mux: 5 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1286 
After readings: 27 
Before mux: 0 
After mux: 144 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1275 
After readings: 22 
All readings: 59020 
45124404:-38.00;-14.00;20.00;-1.62;2.28;2.33:-3.00;-3.00;-5.00;-0.03;0.04;1.54:-8.00;101.00;-15.00;0.07;-3.09;1.72:-1.00;111.00;0.00;-0.02;3.12;1.62:-14.00;65.00;7.00;0.19;-0.21;1.44:-:
Before mux: 13650 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1276 
After readings: 127 
Before mux: 4 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 22 
All readings: 53728 
45189257:-30.00;-21.00;20.00;-1.62;2.28;2.33:-3.00;-5.00;4.00;-0.03;0.04;1.54:-9.00;104.00;-5.00;0.07;-3.09;1.72:1.00;112.00;-2.00;-0.02;3.12;1.62:-13.00;60.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23853 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 595 
after bytes: 1276 
After readings: 128 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 331 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 27 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1286 
After readings: 22 
All readings: 53943 
45264534:-31.00;-23.00;10.00;-1.62;2.28;2.33:4.00;-4.00;4.00;-0.03;0.04;1.54:1.00;106.00;-8.00;0.07;-3.09;1.72:-1.00;111.00;-7.00;-0.02;3.12;1.62:-7.00;65.00;3.00;0.19;-0.21;1.44:-:
Before mux: 13641 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1276 
After readings: 128 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 53790 
45339627:-44.00;-18.00;26.00;-1.62;2.28;2.33:1.00;-9.00;-4.00;-0.04;0.04;1.54:-10.00;103.00;-15.00;0.07;-3.09;1.72:1.00;117.00;-10.00;-0.02;3.12;1.62:-17.00;65.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23813 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 589 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 31 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1287 
After readings: 22 
All readings: 54053 
45404766:-42.00;-25.00;26.00;-1.62;2.28;2.33:-3.00;-5.00;-4.00;-0.03;0.04;1.54:-12.00;103.00;-21.00;0.07;-3.09;1.72:0.00;121.00;-5.00;-0.02;3.12;1.62:-20.00;52.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23880 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5266 
after bytes: 1290 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 1116 
after bytes: 1280 
After readings: 22 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1277 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 23 
All readings: 49293 
45475418:-38.00;-22.00;25.00;-1.62;2.28;2.33:-6.00;0.00;-8.00;-0.03;0.04;1.54:-8.00;108.00;-25.00;0.07;-3.09;1.72:0.00;112.00;-4.00;-0.02;3.12;1.62:-16.00;62.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23884 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 4684 
after bytes: 1286 
After readings: 127 
Before mux: 4 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 855 
after bytes: 1281 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1276 
After readings: 22 
All readings: 48476 
45545262:-31.00;-23.00;15.00;-1.62;2.28;2.33:-7.00;-2.00;-13.00;-0.03;0.04;1.54:0.00;100.00;-16.00;0.07;-3.09;1.72:1.00;111.00;-21.00;-0.02;3.12;1.62:-19.00;66.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23938 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 4956 
after bytes: 1281 
After readings: 130 
Before mux: 5 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1283 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 325 
after bytes: 1275 
After readings: 22 
All readings: 48270 
45625128:-33.00;-20.00;22.00;-1.62;2.28;2.33:-3.00;-15.00;-6.00;-0.03;0.04;1.54:0.00;99.00;-15.00;0.07;-3.09;1.72:0.00;116.00;-3.00;-0.02;3.12;1.62:-14.00;64.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23812 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5489 
after bytes: 1275 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1278 
After readings: 22 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1280 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1281 
After readings: 26 
Before mux: 0 
After mux: 142 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 58925 
45695137:-33.00;-17.00;20.00;-1.62;2.28;2.33:0.00;-9.00;4.00;-0.03;0.04;1.54:-3.00;104.00;-13.00;0.07;-3.09;1.72:3.00;115.00;-9.00;-0.02;3.12;1.62:-5.00;68.00;16.00;0.19;-0.21;1.44:-:
Before mux: 13651 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5495 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 58924 
45765190:-38.00;-19.00;21.00;-1.62;2.28;2.33:-5.00;-1.00;-1.00;-0.03;0.04;1.54:-8.00;103.00;-22.00;0.07;-3.09;1.72:-7.00;118.00;-4.00;-0.02;3.12;1.62:-5.00;66.00;7.00;0.19;-0.21;1.44:-:
Before mux: 13670 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 23 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1274 
After readings: 22 
All readings: 53756 
45830073:-28.00;-24.00;19.00;-1.62;2.28;2.33:-2.00;0.00;-1.00;-0.03;0.04;1.54:-10.00;103.00;-18.00;0.07;-3.09;1.72:-1.00;119.00;-4.00;-0.02;3.12;1.62:-24.00;65.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23845 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 595 
after bytes: 1279 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1282 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1290 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 324 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 54038 
45905422:-37.00;-12.00;21.00;-1.62;2.28;2.33:0.00;-8.00;-8.00;-0.03;0.04;1.54:-18.00;102.00;-16.00;0.07;-3.09;1.72:-8.00;117.00;0.00;-0.02;3.12;1.62:-15.00;73.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23825 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5229 
after bytes: 1275 
After readings: 127 
Before mux: 5 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1278 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1287 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 332 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1278 
After readings: 22 
All readings: 48528 
45975254:-33.00;-20.00;23.00;-1.62;2.28;2.33:-7.00;6.00;0.00;-0.03;0.04;1.54:-2.00;109.00;-3.00;0.07;-3.09;1.72:3.00;113.00;-4.00;-0.02;3.12;1.62:-26.00;66.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23863 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5515 
after bytes: 1286 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1290 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 324 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 48847 
46045430:-30.00;-12.00;19.00;-1.62;2.28;2.33:-4.00;-2.00;-7.00;-0.03;0.04;1.54:-4.00;105.00;-19.00;0.07;-3.09;1.72:0.00;114.00;-4.00;-0.02;3.12;1.62:-24.00;58.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23822 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5257 
after bytes: 1276 
After readings: 127 
Before mux: 4 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1282 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 6 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 332 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 22 
All readings: 48516 
